[Customer Profile]
• 客戶為41-50歲已婚男性內地客戶（非香港居民），2014年開戶的長期客戶，任職公務員精神科醫生，教育程度大學。生活模式偏向「精緻飲食」，喜愛咖啡文化，消費以「家庭及育兒」為主，顯示家庭責任感強，財務規劃重點在子女儲蓄與投資。
• 客戶為出糧戶口，持有尊尚自願醫保（Prestige VHIS），並積極參與投資（外匯及加密貨幣為主要投資偏好），同時持有債券及保險產品，數碼足跡顯示過去一個月關注外匯、投資及保險主題，顯示對財富管理有持續關注。
• 與客戶經理關係尚待加強（緊密程度低），偏好電話溝通，經常出差且有海外經歷，語言以普通話為主。需透過其關注的家庭及投資話題深化互動，提升客戶粘性。
• 行動建議：定期以電話方式（契合其偏好渠道）分享家庭理財（如子女教育儲備）及外匯投資資訊，結合其「精緻飲食」生活模式，可適時邀請參與相關客戶活動，增進彼此熟悉度。

[Wealth Portfolio]
• 個人化投資建議：客戶為「股息收入型」投資者，現持有債券（46%）及外匯產品，可適度增配股息型股票基金（如亞太區高股息股基），將股票類資產從12%提升至18%，平衡穩定收益與資本增值，契合其「財富傳承」（Legacy）目標。
• 資產配置調整建議：目前債券佔比偏高（46%），建議將部分低收益債券轉換為亞洲美元投資級債券（彭博亞洲美元投資級債券指數年初至今升5.8%，收益率4.6%），同時保留貨幣市場工具（21%）以應對流動性需求，形成「債券40%+股票18%+貨幣市場22%+其他20%」的均衡配置。
• 組合優化機遇：客戶關注外匯及加密貨幣，可介紹與人民幣走勢掛鈎的結構性產品（如USD/CNH觸及式票據），因市場顯示離岸人民幣兌美元技術面支持位7.1，若突破可帶來額外收益；同時檢視現有保險產品是否覆蓋遺產規劃需求，補充與「財富傳承」目標匹配的人壽保單。

[Market News]
• 人民幣強勢及國際化進展：聯儲局或9月減息、中美關稅暫緩期延長帶動A股上漲，離岸人民幣兌美元升至一個月高位，技術面失守保歷加通道底部，下一支持位7.1。客戶作為內地客戶且持有外匯，需關注USD/CNH波動對資產的影響。
  - 行動建議：若客戶持有美元資產，可考慮部分轉換為人民幣資產（如人民幣計價存款或債券），鎖定匯率收益；或透過外匯掛鈎投資產品捕捉短期波動機會。
• 上海房地產政策優化：上海取消外環外限購、提高公積金貸款額度、統一房貸利率等措施刺激樓市需求。客戶消費聚焦「家庭及育兒」，或有改善住房需求。
  - 行動建議：探討其是否有在滬置業計劃，分析政策放鬆下的購房時機，並介紹相關按揭貸款產品（如優惠利率房貸），結合家庭長期居住規劃。
• 亞洲美元債券表現穩健：彭博亞洲美元投資級債券指數年初至今升5.8%，收益率4.6%，且新加坡7月CPI僅升0.6%顯示亞洲通脹壓力減弱，央行或維持寬鬆政策，利好債市。客戶現持有債券，可藉此優化債券組合。
  - 行動建議：推薦增配亞洲美元投資級債券基金，重點關注內地房企及金融機構發行的債券，利用政策利好提升組合整體收益。
